,2001,2002,2003,2004,2005,2006,2006,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Afghanistan,3756.901126,3433.082035,3317.646525,3535.025082,3930.803972,2151.349362,2024.799399,2113.7264,2156.479766,2400.17395,1910.985968,1981.677849,1990.13014,2000.8876,2088.868257,2859.004345,2763.784595,3097.198431,3291.496887,1778.689493
Albania,1458.398518,1332.694576,1287.883448,1372.268039,1525.906191,676.0680021,636.2992961,664.2448733,677.6802469,754.2618767,554.0859954,574.5829442,577.0336663,580.1527672,605.6625567,675.7442544,653.2384478,732.0429743,777.9666769,420.4048192
Algeria,3853.942853,3521.75943,3403.342192,3626.335693,4032.337653,4557.60961,4289.514927,4477.905785,4568.478313,5084.741723,3737.582085,3875.844068,3892.375392,3913.415259,4085.491314,3534.7486,3417.023043,3829.241405,4069.463564,2199.094312
Angola,252.3084889,230.5612289,222.8087334,237.4075885,263.987573,99.74773801,93.88022401,98.00334196,99.9856102,111.2845392,47.74688938,49.51315952,49.72434399,49.99312423,52.1913626,81.94240958,79.21330014,88.76933077,94.33815185,50.97932193
Argentina,1139.547131,1041.32599,1006.311972,1072.24746,1192.295522,519.6734005,489.1043769,510.5853124,520.9126852,579.7787103,243.176018,252.1716729,253.2472403,254.6161443,265.8118235,335.6271297,324.4489965,363.5894507,386.3987316,208.8057159
Armenia,203.7876257,186.222531,179.9609001,191.752283,213.220732,247.5221647,232.9620374,243.1934782,248.1124401,276.1505232,256.5007313,265.9892988,267.1238014,268.5677139,280.3768549,216.642261,209.4269442,234.6915183,249.4145659,134.780947
Australia,493.5264948,450.9878983,435.8236764,464.3796787,516.3712966,630.5042205,593.415737,619.4779146,632.0078077,703.4281983,1102.620027,1143.408544,1148.285432,1154.49238,1205.25635,1465.983382,1417.158493,1588.119808,1687.748306,912.0410198
Austria,106.7458992,97.5451353,94.26523337,100.4416721,111.6870501,77.58157401,73.01795201,76.22482152,77.76658571,86.55464159,91.05220766,94.42044373,94.82316761,95.33572527,99.52771473,84.18740711,81.38352754,91.20136723,96.92275875,52.37601568
Azerbaijan,309.1472144,282.5008464,273.0019096,290.8895178,323.457301,262.2996074,246.8702187,257.7124918,262.9251231,292.6371216,146.5718465,151.993885,152.6421722,153.4672651,160.2153457,278.3796928,269.1081977,301.572521,320.4912556,173.1900252
Bahrain,79.01969158,72.20873652,69.78075717,74.35292608,82.67742671,103.4420987,97.35726934,101.6330954,103.6887809,115.4061888,115.4808487,119.7527579,120.2635296,120.9136028,126.2302723,96.53489348,93.31977825,104.5775678,111.1380967,60.05783132
Bangladesh,3284.169287,3001.096435,2900.186206,3090.211963,3436.189892,3312.610065,3117.750649,3254.678887,3320.509771,3695.745808,2706.027196,2806.129529,2818.098286,2833.33125,2957.915132,2960.029234,2861.444828,3206.640072,3407.804198,1841.540711
Belarus,708.4046035,647.3449888,625.5783669,666.5674601,741.195878,562.774275,529.6699058,552.9324355,564.116344,627.8646223,322.0139051,333.9259595,335.3502269,337.1629308,351.9882594,313.1771544,302.7467225,339.2690861,360.5526626,194.8387783
Belgium,368.7585607,336.9741038,325.6435335,346.9803217,385.8279913,354.658624,333.796352,348.456327,355.5043918,395.6783616,304.2476207,315.5024583,316.8481454,318.5608381,332.5682175,405.2220529,391.7260459,438.9825809,466.5215455,252.1032222
Benin,63.77027742,58.27371719,56.31429526,60.00411578,66.72213383,187.1809405,176.1702969,183.9075059,187.6273179,208.8302464,304.2476207,315.5024583,316.8481454,318.5608381,332.5682175,277.2571941,268.023084,300.3565027,319.1989522,172.4916783
Bhutan,9.70417265,8.867739573,8.56956667,9.131061097,10.15336819,291.8544927,274.6865814,286.7505191,292.5504891,325.6103184,571.8522798,593.0064454,595.5357478,598.7548599,625.0825986,33.67496284,32.55341102,36.48054689,38.7691035,20.95040627
Bolivia,155.2667624,141.8838332,137.1130667,146.0969776,162.4538911,157.6260551,148.3539342,154.8694786,158.0019519,175.8570496,98.82495709,102.4807255,102.9178283,103.4741408,108.0239831,134.6998514,130.2136441,145.9221876,155.076414,83.80162509
Bosnia and Herzegonia,514.3211505,469.9901974,454.1870335,483.9462382,538.1285142,246.2907111,231.8030222,241.9835604,246.8780499,274.77664,194.3187359,201.5070445,202.3665162,203.4603893,212.4067083,167.2523154,161.6819414,181.1867162,192.5532141,104.0536845
Botswana,18.02203492,16.46865921,15.91490953,16.95768489,18.85625521,30.78633889,28.97537778,30.24794505,30.85975623,34.34708,89.94181488,93.2689749,93.66678751,94.17309447,98.31396211,101.0248885,97.66023305,109.4416407,116.3073105,62.85121882
Brazil,878.9207801,803.1638413,776.1578956,827.0132479,919.605062,2025.741099,1906.579858,1990.314784,2030.57196,2260.037864,1746.647837,1811.260463,1818.985886,1828.818242,1909.232869,4466.422572,4317.667415,4838.536536,5142.075428,2778.722219
Bulgaria,1649.709351,1507.515727,1456.826334,1552.280387,1726.072593,966.6910412,909.8268623,949.7854745,968.9963458,1078.498312,387.5270789,401.8626203,403.5766524,405.7581478,423.5996639,230.1122461,222.4483086,249.2837371,264.9222073,143.1611095
Burkina Faso,67.92920855,62.07417701,59.98696669,63.91742768,71.07357734,140.3857053,132.1277227,137.9306294,140.7204884,156.6226848,219.8577697,227.9908275,228.9632584,230.2008976,240.3230185,223.3772535,215.9376264,241.9876277,257.1683866,138.9710283
Burundi,479.663391,438.3196989,423.5814383,451.3353057,501.8664849,541.8395645,509.9666489,532.3638329,543.1317097,604.5086079,561.8587448,582.6432259,585.1283269,588.2911828,614.158825,1106.783779,1069.922109,1198.993974,1274.211202,688.5700195
Cambodia,392.3258372,358.5100427,346.4553382,369.1557558,410.4861712,406.3796734,382.4749867,399.2728746,407.3487823,453.381456,247.6175891,256.7775482,257.8727607,259.2666675,270.6668339,237.9697374,230.0441045,257.7958647,273.9683314,148.0495377
Cameroon,323.0103182,295.1690458,285.2441477,303.9338908,337.9621127,1199.435763,1128.880718,1178.459939,1202.296103,1338.162237,2153.051593,2232.698054,2242.221,2254.341113,2353.466327,2646.852079,2558.698106,2867.370986,3047.251535,1646.701933
Cape Verde,0,0,0,0,0,2.462907111,2.318030222,2.419835604,2.468780499,2.7477664,4.441571105,4.605875304,4.625520371,4.650523184,4.855010474,3.367496284,3.255341102,3.648054689,3.87691035,2.095040627
Central African Republic,22.18096606,20.26911902,19.58758096,20.87099679,23.20769872,36.94360667,34.77045334,36.29753406,37.03170748,41.216496,127.6951693,132.418915,132.9837107,133.7025415,139.5815511,182.9672981,176.8735332,198.2109714,210.6454624,113.8305408
Chad,79.01969158,72.20873652,69.78075717,74.35292608,82.67742671,73.88721334,69.54090667,72.59506812,74.06341496,82.43299199,93.27299321,96.72338138,97.13592779,97.66098686,101.95522,154.9048291,149.7456907,167.8105157,178.3378761,96.37186886
Chile,508.775909,464.9229176,449.2901383,478.728489,532.3265895,413.7683947,389.4290774,406.5323815,414.7551238,461.6247552,293.143693,303.9877701,305.2843445,306.9345301,320.4306913,410.8345467,397.1516144,445.0626721,472.9830627,255.5949565
China,40257.06709,36787.18421,35550.23522,37879.55474,42120.5227,32431.56084,30523.82197,31864.39523,32508.90161,36182.58795,26181.95127,27150.48345,27266.28621,27413.67154,28619.07299,27305.90487,26396.47588,29580.85945,31436.57373,16987.9861
Colombia,4951.900672,4525.080822,4372.927449,4659.450034,5181.11874,5842.015668,5498.367688,5739.850052,5855.947343,6517.7019,3474.418997,3602.945956,3618.31331,3637.871761,3797.831944,2571.644662,2485.995488,2785.897764,2960.667204,1599.912692
Comoros,13.86310379,12.66819939,12.2422381,13.044373,14.5048117,13.54598911,12.74916622,13.30909582,13.57829274,15.1127152,9.993534987,10.36321943,10.40742083,10.46367716,10.92377357,8.979990091,8.680909605,9.728145837,10.3384276,5.586775006
Costa Rica,152.4941416,139.3501933,134.6646191,143.488103,159.5529287,263.5310609,248.0292338,258.9224096,264.1595134,294.0110048,144.3510609,149.6909474,150.3294121,151.1420035,157.7878404,153.7823303,148.660577,166.5944975,177.0455727,95.67352198
Croatia,302.2156625,276.1667467,266.8807906,284.3673313,316.2048951,109.5993665,103.1523449,107.6826844,109.8607322,122.2756048,209.8642347,217.6276081,218.5558375,219.7372204,229.3992449,408.5895492,394.981387,442.6306356,470.3984558,254.1982628
Cuba,870.6029178,795.5629217,768.8125527,819.1866242,910.9021749,1116.928375,1051.226706,1097.395446,1119.591956,1246.112062,1032.665282,1070.866008,1075.433486,1081.24664,1128.789935,743.0941801,718.3452698,805.004068,855.5048839,462.3056318
Cyprus,38.8166906,35.47095829,34.27826668,36.52424439,40.61347277,22.166164,20.862272,21.77852043,22.21902449,24.7298976,36.64296162,37.99847126,38.16054306,38.36681627,40.05383641,42.65495293,41.23432062,46.20869273,49.1075311,26.53718128
Czech Republic,249.5358682,228.027589,220.3602858,234.7987139,261.0866107,150.2373338,141.3998436,147.6099718,150.5956104,167.6137504,214.3058058,222.2334834,223.1813579,224.3877436,234.2542554,294.0946755,284.2997896,318.5967762,338.5835039,182.9668815
Democratic Republic of the Congo,1347.493688,1231.348981,1189.945543,1267.913055,1409.867698,1413.708682,1330.549348,1388.985637,1417.080006,1577.217913,1585.640885,1644.297483,1651.310772,1660.236777,1733.238739,2001.415292,1934.757728,2168.160503,2304.177051,1245.15248
Denmark,52.67979439,48.13915768,46.52050478,49.56861738,55.11828447,65.26703845,61.4278009,64.1256435,65.42268322,72.81580959,51.07806771,52.96756599,53.19348427,53.48101661,55.83262046,102.1473873,98.74534675,110.6576589,117.599614,63.5495657
Djibouti,76.24707082,69.67509664,67.33230955,71.74405148,79.77646437,71.42430623,67.22287645,70.17523251,71.59463446,79.68522559,186.5459864,193.4467628,194.2718556,195.3219737,203.9104399,304.1971643,294.0658129,329.5409402,350.214235,189.2520033
Dominican Republic,288.3525588,263.4985473,254.6385525,271.3229583,301.7000834,438.3974658,412.6093796,430.7307375,439.4429288,489.1024192,560.748352,581.4917571,583.9719468,587.128552,612.9450724,776.7691429,750.8986808,841.4846149,894.2739874,483.256038
Ecuador,548.9789099,501.6606958,484.7926288,516.5571706,574.3905434,479.0354332,450.8568783,470.658025,480.177807,534.4405647,335.3386185,347.7435854,349.226788,351.1145004,366.5532908,288.4821817,278.874221,312.516685,332.1219867,179.4751471
Egypt,1949.152392,1781.148834,1721.258677,1834.038843,2039.376525,2641.467877,2486.087414,2595.273685,2647.767085,2946.979464,3395.58111,3521.19167,3536.210324,3555.324974,3711.655508,2720.936998,2630.31561,2947.628189,3132.543563,1692.792827
El Salvador,627.9986015,573.8694324,554.5733859,590.9100967,657.0679701,1020.874998,960.8235272,1003.021858,1023.309517,1138.949173,782.8269073,811.7855223,815.2479654,819.6547112,855.6955961,726.2566986,702.0685643,786.7637946,836.1203322,451.8304286
Equatorial Guinea,2.772620757,2.533639878,2.44844762,2.608874599,2.900962341,3.694360667,3.477045334,3.629753406,3.703170748,4.1216496,2.220785553,2.302937652,2.312760186,2.325261592,2.427505237,0,0,0,0,0
Eritrea,365.98594,334.4404639,323.1950858,344.3714471,382.927029,759.8068439,715.1123236,746.5192838,761.6187839,847.6859343,1324.698582,1373.702309,1379.561451,1387.01854,1448.006874,3666.080955,3543.981346,3971.515538,4220.663068,2280.800896
Estonia,73.47445007,67.14145677,64.88386193,69.13517688,76.87550203,38.17506023,35.92946845,37.50745186,38.26609773,42.5903792,33.31178329,34.54406478,34.69140278,34.87892388,36.41257856,37.04245913,35.80875212,40.12860158,42.64601385,23.0454469
Eswatini,2.772620757,2.533639878,2.44844762,2.608874599,2.900962341,18.47180334,17.38522667,18.14876703,18.51585374,20.608248,32.20139051,33.39259595,33.53502269,33.71629308,35.19882594,21.32747647,20.61716031,23.10434636,24.55376555,13.26859064
Ethiopia,1463.94376,1337.761856,1292.780343,1377.485788,1531.708116,1591.037994,1497.447524,1563.2138,1594.832202,1775.057094,1710.004876,1773.261992,1780.825343,1790.451426,1869.179033,2106.930175,2036.758416,2282.466217,2425.653576,1310.797086
Fiji,641.8617053,586.5376317,566.815624,603.9544697,671.5727818,354.658624,333.796352,348.456327,355.5043918,395.6783616,255.3903386,264.83783,265.9674213,267.4050831,279.1631023,154.9048291,149.7456907,167.8105157,178.3378761,96.37186886
Finland,74.86076045,68.4082767,66.10808574,70.43961418,78.3259832,65.26703845,61.4278009,64.1256435,65.42268322,72.81580959,62.18199547,64.48225425,64.75728519,65.10732457,67.97014664,94.28989596,91.14955085,102.1455313,108.5534898,58.66113757
France,3327.144909,3040.367854,2938.137144,3130.649519,3481.154809,3583.529847,3372.733974,3520.860804,3592.075626,3998.000112,4147.31702,4300.736065,4319.079646,4342.426023,4533.36603,6100.780768,5897.592963,6609.059078,7023.669251,3795.51527
Gabon,49.90717363,45.6055178,44.07205716,46.95974279,52.21732213,88.66465601,83.44908801,87.11408174,88.87609796,98.91959039,75.50670879,78.29988017,78.63384631,79.05889413,82.53517806,79.69741206,77.04307274,86.33729431,91.75354495,49.58262818
Gambia,22.18096606,20.26911902,19.58758096,20.87099679,23.20769872,17.24034978,16.22621156,16.93884923,17.28146349,19.2343648,36.64296162,37.99847126,38.16054306,38.36681627,40.05383641,53.87994055,52.08545763,58.36887502,62.0305656,33.52065004
Georgia,177.4477285,162.1529522,156.7006477,166.9679743,185.6615898,140.3857053,132.1277227,137.9306294,140.7204884,156.6226848,127.6951693,132.418915,132.9837107,133.7025415,139.5815511,135.8223501,131.2987578,147.1382058,156.3687175,84.49997197
Germany,1615.051591,1475.845229,1426.220739,1519.669454,1689.810563,2327.44722,2190.53856,2286.744646,2332.997571,2596.639248,1258.075016,1304.61418,1310.178645,1317.260692,1375.181717,1205.56367,1165.412114,1306.003579,1387.933905,750.0245446
Ghana,888.6249527,812.0315809,784.7274622,836.144309,929.7584302,788.1302756,741.7696712,774.3473932,790.0097596,879.2852479,465.2545733,482.4654381,484.5232589,487.1423035,508.5623472,826.1590884,798.6436836,894.989417,951.1353392,513.9833006
Greece,169.1298662,154.5520326,149.3553048,159.1413506,176.9587028,156.3946016,147.1949191,153.6595608,156.7675617,174.4831664,369.7607945,383.439119,385.0745709,387.1560551,404.179622,379.4045814,366.7684308,411.0141616,436.7985661,236.041244
Guatemala,292.5114899,267.2990071,258.3112239,275.2362702,306.0515269,280.7714107,264.2554454,275.8612588,281.4409769,313.2453696,344.2217607,356.955336,358.4778288,360.4155467,376.2633118,250.3172238,241.9803552,271.1720652,288.1836694,155.7313533
Guinea,232.9001436,212.8257497,205.6696001,219.1454663,243.6808366,366.9731596,345.3865032,360.555505,367.8482943,409.4171936,324.2346907,336.2288972,337.6629871,339.4881924,354.4157646,373.7920875,361.3428623,404.9340705,430.3370489,232.5495096
Guinea-Bissau,5.545241515,5.067279756,4.89689524,5.217749198,5.801924681,9.851628446,9.27212089,9.679342416,9.875121995,10.9910656,0,0,0,0,0,3.367496284,3.255341102,3.648054689,3.87691035,2.095040627
Guyana,1702.389145,1555.654885,1503.346839,1601.849004,1781.190877,1212.981752,1141.629885,1191.769035,1215.874396,1353.274952,723.9760902,750.7576745,753.9598205,758.035279,791.3667073,424.3045318,410.1729788,459.6548908,488.4907041,263.975119
Haiti,2351.182402,2148.526616,2076.283582,2212.32566,2460.016065,3001.052315,2824.519826,2948.569683,3008.209038,3348.153358,4917.929606,5099.85543,5121.607431,5149.291795,5375.710348,2369.594885,2290.675022,2567.014483,2728.052583,1474.210255
Honduras,178.8340388,163.4197721,157.9248715,168.2724116,187.112071,220.4301865,207.4637049,216.5752865,220.9558546,245.9250928,434.1635755,450.2243109,452.1446163,454.5886412,474.5772739,377.1595838,364.5982034,408.5821252,434.2139592,234.6445503
Hong Kong,1398.787172,1278.221318,1235.241824,1316.177235,1463.535501,1225.296288,1153.220036,1203.868213,1228.218298,1367.013784,1193.672235,1237.828988,1243.1086,1249.828106,1304.784065,1458.125891,1409.562697,1579.60768,1678.702182,907.1525917
Hungary,576.7051175,526.9970946,509.277105,542.6459166,603.4001668,358.3529847,337.2733974,352.0860804,359.2075626,399.8000112,433.0531828,449.0728421,450.9882362,453.4260104,473.3635213,571.3518696,552.3228736,618.9532789,657.7824561,355.4585598
India,32479.86586,29680.32435,28682.33964,30561.66149,33983.32334,29498.23847,27763.04797,28982.37103,29568.58403,32909.99817,31971.53921,33154.24191,33295.65201,33475.62851,34947.57915,55450.31631,53603.5317,60070.08453,63838.49813,34497.63732
Indonesia,662.656361,605.5399308,585.1789812,623.5210292,693.3299994,593.5606138,558.6452836,583.1803805,594.9761002,662.2117023,391.96865,406.4684956,408.2021727,410.408671,428.4546744,528.6969166,511.088553,572.7445862,608.674925,328.9213785
Iran,7018.889447,6413.909351,6198.24515,6604.366048,7343.786165,6657.237922,6265.635691,6540.815637,6673.113688,7427.212578,9935.794563,10303.34305,10347.28907,10403.22036,10860.65843,5758.418646,5566.633284,6238.173518,6629.516699,3582.519473
Iraq,2245.822813,2052.248301,1983.242572,2113.188425,2349.779496,4094.583073,3853.725245,4022.976691,4104.347579,4568.16164,4493.759566,4659.994339,4679.870235,4705.166831,4912.056847,3975.890613,3843.472727,4307.136569,4577.33882,2473.544634
Ireland,160.8120039,146.9511129,142.009962,151.3147268,168.2558158,354.658624,333.796352,348.456327,355.5043918,395.6783616,869.4375439,901.6000907,905.4456126,910.3399132,950.3683004,1426.695926,1379.179513,1545.55917,1642.517685,887.5988791
Israel,914.9648499,836.1011597,807.9877146,860.9286177,957.3175724,1030.726626,970.0956481,1012.7012,1033.184639,1149.940238,968.262501,1004.080816,1008.363441,1013.814054,1058.392283,1088.823799,1052.56029,1179.537683,1253.534347,677.3964695
Italy,357.6680777,326.8395443,315.849743,336.5448233,374.2241419,417.4627554,392.9061227,410.1621349,418.4582945,465.7464048,594.0601353,616.0358219,618.6633496,622.0074758,649.357651,951.8789497,920.1764181,1031.183459,1095.873326,592.1981507
Ivory Coast,260.6263512,238.1621485,230.1540763,245.2342123,272.69046,796.7504505,749.882777,782.8168179,798.6504914,888.9024303,1266.958158,1313.82593,1319.429686,1326.561738,1384.891738,1776.915539,1717.734988,1924.956858,2045.716361,1105.483104
Jamaica,2398.316955,2191.598494,2117.907191,2256.676528,2509.332425,2311.438324,2175.471364,2271.015714,2316.950498,2578.778766,2441.753715,2532.079948,2542.879824,2556.62512,2669.042008,3402.293746,3288.979626,3685.751254,3916.971757,2116.689381
Japan,1071.617923,979.2518128,946.3250051,1008.330033,1121.221945,1230.222102,1157.856096,1208.707884,1233.155859,1372.509317,1008.236641,1045.533694,1049.993124,1055.668763,1102.087378,997.9013989,964.6660798,1081.040206,1148.857767,620.8303726
Jordan,612.7491874,559.934413,541.106924,576.5612864,641.1126773,745.0294012,701.2041423,732.0002702,746.8061009,831.1993359,813.9179051,844.0266494,847.626608,852.2083734,889.6806694,1040.556352,1005.9004,1127.248899,1197.965298,647.3675539
Kazakhstan,877.5344697,801.8970214,774.9336717,825.7088106,918.1545808,810.2964397,762.6319432,796.1259137,812.2287841,904.0151455,445.2675033,461.7389992,463.7084172,466.2149492,486.7148001,478.1844724,462.2584364,518.0237658,550.5212697,297.4957691
Kenya,953.7815405,871.572118,842.2659813,897.4528621,997.9310452,745.0294012,701.2041423,732.0002702,746.8061009,831.1993359,765.0606229,793.3620211,796.7458839,801.0526184,836.2755542,780.1366392,754.1540219,845.1326696,898.1508978,485.3510787
Kuwait,786.0379847,718.2869054,694.1349003,739.6159489,822.4228236,515.9790398,485.6273316,506.955559,517.2095145,575.6570607,627.3719186,650.5798867,653.3547524,656.8863997,685.7702295,625.2318101,604.4083312,677.3221539,719.8130217,388.9792098
Kyrgyzstan,227.3549021,207.75847,200.7727048,213.9277171,237.8789119,258.6052467,243.3931734,254.0827384,259.2219524,288.515472,200.9810925,208.4158575,209.3047968,210.4361741,219.689224,171.7423105,166.0223962,186.0507891,197.7224279,106.847072
Laos,65.1565878,59.54053713,57.53851907,61.30855308,68.172615,76.35012045,71.8589369,75.01490372,76.53219546,85.18075839,33.31178329,34.54406478,34.69140278,34.87892388,36.41257856,25.81747151,24.95761511,27.96841928,29.72297935,16.06197814
Latvia,180.2203492,164.6865921,159.1490953,169.5768489,188.5625521,81.27593468,76.49499734,79.85457493,81.46975646,90.67629119,152.1238104,157.7512292,158.4240727,159.280419,166.2841087,94.28989596,91.14955085,102.1455313,108.5534898,58.66113757
Lebanon,2381.68123,2176.396655,2103.216506,2241.023281,2491.926651,2643.930784,2488.405444,2597.693521,2650.235865,2949.72723,1926.531467,1997.798413,2006.319461,2017.164431,2105.860793,2240.507528,2165.886946,2427.172386,2579.437686,1393.900364
